{*ast.File [sqlparser]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/xwb1989/sqlparser/dependency/sqltypes"]}


function name is TestAppend 
	 { [TestAppend]}
	 {*ast.BasicLit [STRING " where (a = 1 or b = 1)"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "where: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.AssignStmt [= sel]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit [Select]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel AddHaving expr]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [sel Having Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING " having (a = 1 or b = 1)"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "having: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}


function name is TestRemoveHints 
	 { [TestRemoveHints]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.RangeStmt [_ query]}
	 {*ast.CompositeLit -> *ast.ArrayType [string]}
	 {*ast.BasicLit [STRING "select * from t use index (i)"]}
	 {*ast.BasicLit [STRING "select * from t force index (i)"]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tree err]}
	 {*ast.CallExpr [Parse query]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatal err]}
	 {*ast.AssignStmt [:= sel]}
	 {*ast.TypeAssertExpr [tree]}
	 {*ast.StarExpr [Select]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [sel From]}
	 {*ast.CompositeLit [TableExprs]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr -> *ast.IndexExpr -> *ast.SelectorExpr [sel From]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.StarExpr [AliasedTableExpr RemoveHints]}
	 {*ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [sel Format buf]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= got want]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String]}
	 {*ast.BasicLit [STRING "select * from t"]}
	 {*ast.BinaryExpr [!= got want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "stripped query: %s, want %s"]}
	 { [got want]}


function name is TestAddOrder 
	 { [TestAddOrder]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= src err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select foo, bar from baz order by foo"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.AssignStmt [:= order]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [src]}
	 {*ast.StarExpr [Select OrderBy]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [:= dst err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [dst]}
	 {*ast.StarExpr [Select AddOrder order]}
	 {*ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [dst Format buf]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BasicLit [STRING "select * from t order by foo asc"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "order: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.AssignStmt [= dst err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t union select * from s"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [dst]}
	 {*ast.StarExpr [Union AddOrder order]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [dst Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING "select * from t union select * from s order by foo asc"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "order: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}


function name is TestSetLimit 
	 { [TestSetLimit]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= src err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select foo, bar from baz limit 4"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.AssignStmt [:= limit]}
	 {*ast.SelectorExpr -> *ast.TypeAssertExpr [src]}
	 {*ast.StarExpr [Select Limit]}
	 {*ast.AssignStmt [:= dst err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [dst]}
	 {*ast.StarExpr [Select SetLimit limit]}
	 {*ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [dst Format buf]}
	 {*ast.AssignStmt [:= want]}
	 {*ast.BasicLit [STRING "select * from t limit 4"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "limit: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.AssignStmt [= dst err]}
	 {*ast.CallExpr [Parse]}
	 {*ast.BasicLit [STRING "select * from t union select * from s"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error err]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.TypeAssertExpr [dst]}
	 {*ast.StarExpr [Union SetLimit limit]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [dst Format buf]}
	 {*ast.AssignStmt [= want]}
	 {*ast.BasicLit [STRING "select * from t union select * from s limit 4"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "order: %q, want %s"]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String want]}


function name is TestWhere 
	 { [TestWhere]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [w]}
	 {*ast.StarExpr [Where]}
	 {*ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [w Format buf]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "w.Format(nil): %q, want \"\""]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String]}
	 {*ast.AssignStmt [= w]}
	 {*ast.CallExpr [NewWhere WhereStr nil]}
	 {*ast.AssignStmt [= buf]}
	 {*ast.CallExpr [NewTrackedBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [w Format buf]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Errorf]}
	 {*ast.BasicLit [STRING "w.Format(&Where{nil}: %q, want \"\""]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is TestIsAggregate 
	 { [TestIsAggregate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= f]}
	 {*ast.CompositeLit [FuncExpr]}
	 {*ast.KeyValueExpr [Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "avg"]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [f IsAggregate]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "IsAggregate: false, want true"]}
	 {*ast.AssignStmt [= f]}
	 {*ast.CompositeLit [FuncExpr]}
	 {*ast.KeyValueExpr [Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "Avg"]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [f IsAggregate]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "IsAggregate: false, want true"]}
	 {*ast.AssignStmt [= f]}
	 {*ast.CompositeLit [FuncExpr]}
	 {*ast.KeyValueExpr [Name]}
	 {*ast.CallExpr [NewColIdent]}
	 {*ast.BasicLit [STRING "foo"]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [f IsAggregate]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Error]}
	 {*ast.BasicLit [STRING "IsAggregate: true, want false"]}


function name is TestReplaceExpr 
	 { [TestReplaceExpr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tcases]}
	 {*ast.CompositeLit -> *ast.ArrayType -> *ast.StructType -> *ast.FieldList -> *ast.Field [in out string]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) and b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a and b"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a and (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a and :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) or b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a or b"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a or (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a or :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where not (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "not :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where ((select a from b))"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "(:a)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) = 1"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a = 1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a = (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a = :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a like b escape (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a like b escape :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) between a and b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a between a and b"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a between (select a from b) and b"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a between :a and b"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a between b and (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a between b and :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) is null"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a is null"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where exists (select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "exists (select a from b)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a in ((select a from b), 1)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a in (:a, 1)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where a in (0, (select a from b), 1)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "a in (0, :a, 1)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) + 1"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a + 1"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where 1+(select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "1 + :a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where -(select a from b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "-:a"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where interval (select a from b) aa"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "interval :a aa"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where (select a from b) collate utf8"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING ":a collate utf8"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where func((select a from b), 1)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "func(:a, 1)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where func(1, (select a from b), 1)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "func(1, :a, 1)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where group_concat((select a from b), 1 order by a)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "group_concat(:a, 1 order by a asc)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where group_concat(1 order by (select a from b), a)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "group_concat(1 order by :a asc, a asc)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where group_concat(1 order by a, (select a from b))"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "group_concat(1 order by a asc, :a asc)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where substr(a, (select a from b), b)"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "substr(a, :a, b)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
	 {*ast.BasicLit [STRING "select * from t where substr(a, b, (select a from b))"]}
	 {*ast.KeyValueExpr [out]}
	 {*ast.BasicLit [STRING "substr(a, b, :a)"]}
	 {*ast.CompositeLit -> *ast.KeyValueExpr [in]}
