{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.Empty {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return &test.Empty{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [BuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.BuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.BuiltInTypes{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = %#v\n"]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = %#v\n"]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = %#v\n"]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = %#v\n"]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = %#v\n"]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = %#v\n"]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = %#v\n"]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = %#v\n"]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = %#v\n"]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = %#v\n"]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = %#v\n"]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = %#v\n"]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = %#v\n"]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [PtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.PtrToBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.PtrToBuiltInTypes{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Bool nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = func (v bool) *bool { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Bool]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Byte nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = func (v byte) *byte { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Byte]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex128 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = func (v complex128) *complex128 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Complex128]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = func (v complex64) *complex64 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Complex64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = func (v float64) *float64 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Float64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = func (v float32) *float32 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Float32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = func (v int) *int { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Int]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = func (v int16) *int16 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Int16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = func (v int32) *int32 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Int32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = func (v int64) *int64 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Int64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = func (v int8) *int8 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Int8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Rune nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = func (v rune) *rune { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Rune]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this String nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = func (v string) *string { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this String]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = func (v uint) *uint { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Uint]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = func (v uint16) *uint16 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Uint16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = func (v uint32) *uint32 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Uint32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = func (v uint64) *uint64 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Uint64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = func (v uint8) *uint8 { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this Uint8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this UintPtr nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = func (v uintptr) *uintptr { return &v }(%#v)\n"]}
	 {*ast.StarExpr -> *ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringSliceOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringSliceOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [SliceOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "func() *test.SliceOfBuiltInTypes {\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this := &test.SliceOfBuiltInTypes{}\n"]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Bool nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Bool = %#v\n"]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Byte nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Byte = %#v\n"]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex128 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex128 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Complex64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Complex64 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float64 = %#v\n"]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Float32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Float32 = %#v\n"]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int = %#v\n"]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int16 = %#v\n"]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int32 = %#v\n"]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int64 = %#v\n"]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Int8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Int8 = %#v\n"]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Rune nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Rune = %#v\n"]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this String nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.String = %#v\n"]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint = %#v\n"]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint16 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this Uint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.Uint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.IfStmt -> *ast.BinaryExpr -> *ast.SelectorExpr [this UintPtr nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "this.UintPtr = %#v\n"]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringSliceOfPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment [deriveGoStringSliceOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [SliceOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [buf]}
