{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_ImageStatus_To_v1alpha2_ImageStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite ImageStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [ImageStatus scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Kernel nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Kernel nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_Kernel_To_ignite_Kernel]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Kernel]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Kernel nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Kernel nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_Kernel_To_v1alpha2_Kernel]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Kernel]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Kernel scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [KernelSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_KernelSpec_To_ignite_KernelSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [KernelSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [KernelSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_KernelSpec_To_v1alpha2_KernelSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [KernelSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [KernelStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_KernelStatus_To_ignite_KernelStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [KernelStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [KernelStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_KernelStatus_To_v1alpha2_KernelStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite KernelStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [KernelStatus scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [OCIImageSource nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [OCIImageSource]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [OCIImageSource nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [OCIImageSource scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Pool nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Pool nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_Pool_To_ignite_Pool]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [Pool]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite Pool nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Pool nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_Pool_To_v1alpha2_Pool]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [Pool scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [PoolDevice nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_PoolDevice_To_ignite_PoolDevice]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [PoolDevice]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [PoolDevice nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_PoolDevice_To_v1alpha2_PoolDevice]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [PoolDevice scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [PoolSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha2_PoolSpec_To_ignite_PoolSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [PoolSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [PoolSpec nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType -> *ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_ignite_PoolSpec_To_v1alpha2_PoolSpec]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [PoolSpec scope]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [PoolStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
